City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,alofi,-19.0595,-169.9187,26.88,82,100,7.21,NU,1678837414
1,anadyr,64.75,177.4833,-19.72,77,0,4.0,RU,1678837415
2,new norfolk,-42.7826,147.0587,21.07,49,93,2.24,AU,1678837416
3,bredasdorp,-34.5322,20.0403,20.63,95,68,3.38,ZA,1678837416
4,san quintin,30.4833,-115.95,17.86,68,85,4.6,MX,1678837219
5,vigrestad,58.5667,5.7,0.82,66,93,8.81,NO,1678837418
6,adrar,20.5022,-10.0711,26.67,12,49,5.17,MR,1678837418
7,iqaluit,63.7506,-68.5145,-20.15,76,20,1.54,CA,1678837419
8,lavrentiya,65.5833,-171.0,-19.99,82,8,5.01,RU,1678837419
9,zhangye,38.9342,100.4517,2.98,53,77,1.45,CN,1678837420
10,bluff,-46.6,168.3333,15.12,71,67,3.78,NZ,1678837421
11,solone,48.2081,34.8721,5.5,70,79,4.45,UA,1678837422
12,marzuq,14.4,46.4667,21.51,47,91,2.18,YE,1678837422
